Main_Values,Parameter,Conditions,Symbol,Values,Min,Typ,Max,Unit,User,TimeStamp,p_number,version
SiC ED3 1200V450A_MOSFETMaximum Rated Values ,Drain-source voltage,Tj = 25°C,VDSS,1200,,,,V,可可,2024070211580100,,v0702_1
SiC ED3 1200V450A_MOSFETMaximum Rated Values ,Gate-source voltage,,VGS,-6/+20,,,,V,,,,
SiC ED3 1200V450A_MOSFETMaximum Rated Values ,DC drain current,"VGS = 18 V, TC = 25°C, Tj, max = 175°C",ID nom,450,,,,A,,,,
SiC ED3 1200V450A_MOSFETMaximum Rated Values ,Pulsed drain current,"Verified by design, tp limited by Tj,max",ID pulse,900,,,,A,,,,
SiC ED3 1200V450A_MOSFETMaximum Rated Values ,Max junction temperature,,"Tj,max",175,,,,°C,,,,
SiC ED3 1200V450A_MOSFETMaximum Rated Values ,,,,,,,,,,,,
SiC ED3 1200V450A_MOSFETCharacteristics Values,Drain-source on resistance,"ID = 450 A, VGS = 18 V,Tj = 25°C",RDS(on),,,2.6,4.2,V,花花,2024070211580100,,v0702_1
SiC ED3 1200V450A_MOSFETCharacteristics Values,Drain-source on resistance,"ID = 450 A, VGS = 18 V,Tj = 150°C",RDS(on),,,4.7,,V,,,,
SiC ED3 1200V450A_MOSFETCharacteristics Values,Drain-source on resistance,"ID = 450 A, VGS = 18 V,Tj = 175°C",RDS(on),,,5.5,,V,,,,
SiC ED3 1200V450A_MOSFETCharacteristics Values,Gate threshold voltage,"ID = 140 mA, VGS = VDS,Tj = 25°C","VGS,th",,2.5,3.5,4.5,V,花花,2024070211580100,,v0702_1
SiC ED3 1200V450A_MOSFETCharacteristics Values,Gate threshold voltage,"ID = 140 mA, VGS = VDS,Tj = 25°C","VGS,th",,,3,,V,,,,
SiC ED3 1200V450A_MOSFETCharacteristics Values,Gate threshold voltage,"ID = 140 mA, VGS = VDS,Tj = 25°C","VGS,th",,,2.9,,V,,,,
SiC ED3 1200V450A_MOSFETCharacteristics Values,Internal gate resistance,"f = 1MHz,Tj = 25°C","RG,int",,,0.25,,Ω ,,,,
SiC ED3 1200V450A_MOSFETCharacteristics Values,Drain-source leakage current,"VDS = 1200 V, VGS = 0 V,Tj = 25°C",IDSS,,,,100,μA,,,,
SiC ED3 1200V450A_MOSFETCharacteristics Values,Drain-source leakage current,"VDS = 1200 V, VGS = 0 V,Tj = 150°C",IDSS,,,,1,mA,,,,
SiC ED3 1200V450A_MOSFETCharacteristics Values,Drain-source leakage current,"VDS = 1200 V, VGS = 0 V,Tj = 175°C",IDSS,,,,5,mA,,,,
SiC ED3 1200V450A_MOSFETCharacteristics Values,Gate-source leakage current,"VDS = 1200 V, VGS = 20 V,Tj = 25°C",IGSS,,,,400,nA,,,,
SiC ED3 1200V450A_MOSFETCharacteristics Values,Gate charge,"VGS = -5 V / + 18 V, VDS = 600V,Tj = 25°C",Qg,,,1.2,,μC,,,,
SiC ED3 1200V450A_MOSFETCharacteristics Values,Input capacitance,"f = 100 kHz, VDS = 100V,Tj = 25°C",Ciss,,,30.5,,nF,,,,
